ID,Cover_Type
33530,1
33534,1
33540,6
33545,1
33557,2
33566,2
33567,1
33568,1
33578,2
33584,1
33593,2
33602,2
33612,1
33622,1
33631,2
33634,2
33644,2
33654,1
33657,2
33665,1
33667,3
33670,2
33678,2
33682,1
33691,1
33692,1
33693,2
33694,2
33710,1
33712,2
33714,3
33715,2
33728,1
33732,2
33735,5
33744,2
33757,1
33792,2
33793,2
33795,3
33805,1
33809,2
33813,1
33817,6
33824,1
33838,2
33842,2
33843,2
33844,2
33857,5
33861,1
33870,2
33875,2
33889,2
33892,1
33893,1
33900,2
33905,1
33915,2
33919,2
33929,2
33937,2
33943,6
33945,1
33955,1
33960,7
33964,2
33978,1
33983,1
33984,2
33987,2
33988,3
33990,1
34003,2
34005,1
34011,1
34013,2
34019,2
34025,2
34032,2
34035,2
34045,1
34060,1
34067,2
34080,7
34091,2
34097,1
34098,1
34099,2
34100,2
34103,2
34105,2
34110,2
34111,7
34113,2
34123,2
34129,2
34132,2
34137,2
34142,2
34157,1
34161,1
34174,1
34179,2
34183,2
34207,2
34210,1
34214,2
34229,2
34230,2
34234,2
34239,1
34244,2
34245,2
34246,3
34250,2
34253,1
34256,2
34265,1
34266,1
34269,1
34270,2
34282,2
34297,2
34305,1
34306,2
34307,2
34309,1
34311,3
34314,2
34321,2
34327,1
34334,1
34345,2
34347,1
34351,2
34355,2
34357,1
34363,2
34371,3
34375,1
34377,2
34381,2
34382,1
34384,1
34386,2
34410,1
34418,2
34419,2
34429,1
34437,1
34443,2
34447,2
34464,1
34473,1
34474,1
34475,1
34485,1
34493,2
34494,1
34498,6
34500,1
34511,7
34514,2
34516,1
34521,3
34524,3
34529,1
34535,2
34536,2
34544,3
34548,7
34556,2
34557,1
34558,2
34562,1
34569,1
34576,1
34586,2
34587,2
34600,2
34605,1
34614,2
34628,4
34629,7
34630,1
34632,1
34638,7
34641,2
34646,1
34647,2
34648,2
34651,5
34652,1
34653,1
34659,7
34663,2
34667,2
34668,2
34693,1
34700,2
34706,2
34712,2
34727,2
34730,2
34737,2
34739,7
34741,1
34745,2
34746,1
34763,2
34765,2
34783,1
34787,2
34788,2
34800,1
34801,2
34806,3
34807,2
34817,1
34819,1
34831,2
34836,3
34840,2
34843,2
34849,2
34852,3
34854,1
34859,1
34860,1
34861,1
34862,6
34864,2
34866,1
34869,1
34873,6
34874,2
34896,3
34903,1
34906,2
34911,3
34914,3
34937,1
34967,2
34976,2
34978,2
34981,1
34993,2
34999,1
35007,2
35009,7
35013,2
35017,6
35027,2
35047,7
35067,2
35071,2
35077,2
35086,2
35095,1
35099,2
35110,1
35115,3
35117,5
35126,7
35157,1
35167,2
35176,2
35179,2
35182,2
35184,2
35192,2
35193,2
35195,2
35218,1
35220,2
35226,2
35237,1
35248,2
35252,2
35267,2
35268,2
35273,2
35289,2
35291,2
35295,6
35300,2
35302,1
35305,2
35313,2
35322,2
35326,1
35334,2
35335,6
35336,2
35344,2
35347,1
35356,6
35365,2
35368,2
35377,1
35381,1
35382,2
35384,2
35392,1
35394,1
35397,7
35406,1
35407,1
35411,1
35412,2
35414,1
35420,2
35422,2
35428,7
35430,1
35436,3
35438,2
35442,7
35461,2
35467,1
35469,1
35472,1
35478,1
35492,1
35495,1
35499,3
35506,2
35517,3
35523,1
35524,2
35550,2
35553,2
35557,2
35561,2
35562,2
35569,2
35579,1
35608,2
35617,5
35618,1
35643,2
35651,3
35654,3
35659,2
35661,1
35668,6
35672,2
35675,2
35676,1
35708,7
35721,1
35724,2
35727,3
35731,7
35732,1
35733,2
35740,1
35744,1
35753,2
35781,1
35800,5
35804,2
35823,1
35829,7
35845,2
35852,2
35854,5
35856,1
35858,2
35862,1
35868,2
35871,2
35878,2
35880,2
35881,5
35882,1
35883,1
35890,2
35894,1
35898,5
35899,2
35900,1
35903,2
35912,1
35929,1
35933,2
35937,1
35941,2
35950,1
35954,2
35957,7
35968,5
35970,1
35975,1
35985,1
35988,1
36010,3
36012,3
36014,2
36019,1
36022,1
36043,7
36048,1
36049,1
36059,1
36062,7
36073,3
36076,2
36080,2
36088,2
36091,1
36094,2
36103,3
36108,2
36114,1
36122,2
36125,2
36127,6
36144,2
36158,1
36169,3
36171,2
36173,1
36181,7
36185,2
36189,2
36194,2
36196,2
36211,1
36215,2
36223,1
36226,1
36233,3
36237,1
36238,2
36241,2
36244,1
36260,3
36271,2
36275,2
36278,3
36283,2
36296,2
36297,2
36306,2
36310,2
36318,1
36337,1
36343,2
36348,1
36350,2
36358,2
36363,2
36367,1
36369,2
36370,1
36380,2
36384,2
36396,1
36401,1
36423,4
36425,1
36430,1
36431,1
36433,1
36440,5
36445,2
36447,1
36463,3
36471,2
36476,2
36479,1
36482,2
36496,2
36497,3
36515,2
36518,1
36520,2
36524,1
36536,7
36549,2
36552,2
36556,1
36557,1
36562,2
36578,2
36579,2
36584,1
36594,2
36600,1
36610,1
36617,1
36619,2
36620,2
36625,1
36628,2
36629,2
36637,1
36641,1
36648,1
36656,1
36661,2
36671,2
36681,2
36683,1
36696,2
36698,2
36700,3
36712,2
36715,6
36720,1
36724,2
36727,1
36740,2
36742,2
36749,1
36756,1
36760,2
36767,5
36777,3
36789,7
36799,1
36804,2
36817,6
36819,2
36825,1
36828,2
36831,2
36836,6
36851,1
36866,2
36868,2
36870,2
36883,2
36896,1
36899,3
36916,1
36921,2
36926,1
36933,7
36934,1
36936,2
36956,5
36961,2
36964,2
36966,2
36969,2
36976,2
36978,2
36983,6
36987,2
36999,2
37015,2
37030,2
37031,2
37033,1
37043,1
37047,2
37048,2
37055,2
37057,1
37060,1
37064,2
37071,2
37081,3
37085,1
37092,2
37102,1
37104,2
37105,3
37108,6
37114,1
37121,2
37130,1
37160,1
37164,7
37166,3
37168,1
37170,2
37189,2
37196,1
37212,2
37218,1
37219,2
37222,2
37226,7
37228,7
37233,1
37242,1
37247,2
37253,2
37256,2
37257,1
37258,2
37263,1
37265,2
37271,1
37272,1
37280,2
37291,1
37297,1
37299,1
37307,2
37311,4
37318,1
37338,1
37347,1
37350,1
37352,1
37360,1
37361,2
37362,1
37367,2
37384,1
37385,2
37387,1
37395,1
37398,2
37403,2
37409,1
37410,2
37412,2
37415,3
37416,7
37417,2
37425,1
37427,1
37432,1
37433,2
37444,2
37453,1
37460,7
37463,3
37469,1
37481,1
37487,2
37491,1
37499,1
37504,1
37510,1
37512,1
37522,2
37533,1
37536,3
37544,1
37561,2
37570,1
37573,1
37576,1
37593,3
37598,6
37606,7
37608,2
37611,1
37614,2
37639,6
37645,2
37654,2
37661,1
37666,2
37668,5
37679,1
37680,2
37683,4
37689,3
37693,1
37696,2
37713,1
37726,1
37728,1
37737,2
37738,1
37749,2
37751,1
37754,3
37761,1
37768,2
37778,1
37780,1
37781,2
37798,2
37814,1
37818,2
37822,6
37824,2
37843,1
37847,2
37854,1
37855,7
37857,1
37858,2
37863,2
37866,2
37894,2
37899,2
37903,1
37910,2
37912,1
37923,2
37924,2
37930,1
37936,2
37942,3
37943,2
37955,3
37971,2
37979,2
37980,1
37985,1
37990,2
38000,7
38007,2
38008,1
38011,1
38027,2
38029,1
38043,2
38052,2
38057,2
38059,1
38075,2
38076,2
38077,1
38078,2
38086,1
38092,1
38093,1
38094,3
38102,2
38105,2
38110,1
38112,1
38114,1
38119,2
38133,2
38152,2
38155,1
38161,1
38166,1
38167,2
38170,2
38171,1
38174,1
38192,1
38194,1
38196,6
38210,2
38228,1
38241,2
38242,1
38246,2
38249,3
38255,2
38258,2
38259,1
38264,2
38265,2
38272,2
38276,3
38279,2
38283,2
38286,1
38287,2
38288,1
38289,1
38299,1
38303,2
38304,2
38308,5
38310,1
38312,2
38333,1
38335,2
38337,2
38339,1
38341,2
38344,1
38354,3
38373,2
38379,4
38387,7
38396,2
38397,2
38405,2
38420,2
38438,1
38442,1
38444,2
38446,7
38449,2
38452,2
38463,2
38473,2
38475,1
38476,1
38483,2
38492,1
38532,1
38533,1
38540,1
38544,2
38545,2
38559,2
38560,2
38561,1
38564,1
38577,7
38579,2
38584,2
38588,2
38589,2
38593,1
38599,2
38606,1
38607,1
38614,6
38616,1
38620,7
38621,6
38633,7
38663,7
38668,1
38671,2
38676,2
38679,2
38684,2
38696,5
38703,2
38704,1
38716,3
38721,2
38722,1
38729,1
38743,2
38744,2
38746,2
38754,1
38767,2
38770,7
38771,2
38773,3
38776,5
38785,1
38791,6
38804,2
38807,2
38808,3
38810,1
38819,2
38824,2
38827,2
38835,2
38860,2
38866,2
38872,2
38874,1
38876,3
38878,5
38880,1
38881,7
38897,2
38920,1
38925,2
38926,2
38935,2
38936,2
38937,1
38943,2
38944,1
38948,1
38949,1
38951,3
38953,2
38965,2
38974,2
38981,2
38982,7
38986,2
38988,2
38992,1
38995,2
39007,2
39012,1
39016,2
39020,1
39025,2
39028,2
39041,1
39045,2
39047,2
39048,1
39067,2
39071,1
39073,6
39078,1
39079,1
39081,1
39085,3
39086,2
39097,7
39111,1
39116,2
39133,1
39134,2
39146,3
39157,2
39159,2
39162,1
39165,2
39173,2
39177,1
39182,1
39183,2
39186,2
39187,1
39197,7
39206,7
39211,1
39214,2
39231,1
39232,2
39237,6
39245,2
39250,2
39254,1
39264,7
39265,1
39269,6
39278,1
39281,2
39284,2
39294,2
39295,1
39300,1
39302,4
39317,1
39327,2
39330,1
39337,1
39344,1
39349,2
39350,3
39351,1
39358,2
39361,2
39362,1
39374,2
39377,6
39381,1
39386,2
39420,3
39422,1
39432,2
39433,1
39440,2
39441,2
39443,1
39444,1
39447,3
39454,5
39455,2
39458,5
39464,1
39474,2
39477,1
39481,2
39487,1
39488,1
39489,2
39491,1
39497,2
39504,1
39539,2
39552,1
39553,1
39558,2
39566,2
39569,1
39576,1
39579,1
39582,1
39584,3
39585,1
39592,1
39593,2
39594,2
39597,3
39604,2
39612,7
39623,5
39626,2
39639,2
39641,4
39647,2
39661,2
39662,1
39669,2
39671,2
39674,2
39682,1
39685,6
39689,2
39694,2
39699,2
39700,1
39710,2
39720,2
39722,2
39745,3
39755,2
39757,1
39764,2
39769,2
39774,2
39777,2
39787,1
39790,1
39795,3
39806,3
39808,2
39814,3
39818,1
39824,2
39826,3
39835,1
39842,2
39845,5
39850,1
39851,2
39864,2
39866,2
39873,1
39875,1
39877,2
39878,2
39885,2
39893,1
39894,2
39902,1
39904,1
39906,1
39907,1
39910,2
39912,1
39913,1
39915,7
39917,1
39927,2
39941,1
39943,1
39957,2
39970,7
39977,2
39982,1
39986,1
39988,2
39990,2
39998,1
39999,6
40021,2
40027,2
40031,1
40032,1
40055,2
40057,2
40063,2
40066,2
40068,1
40077,1
40083,2
40088,2
40089,2
40100,1
40108,1
40111,2
40112,1
40124,3
40129,1
40130,1
40159,6
40184,2
40189,1
40190,2
40202,2
40205,7
40208,2
40219,1
40220,2
40236,1
40280,2
40294,2
40298,5
40307,1
40325,6
40332,1
40336,2
40343,2
40345,3
40347,1
40351,2
40362,2
40365,2
40369,6
40373,2
40376,1
40380,1
40386,2
40388,1
40399,2
40402,3
40411,1
40421,3
40424,2
40434,3
40437,2
40443,2
40445,2
40446,2
40452,1
40459,2
40467,7
40472,1
40475,1
40478,2
40484,1
40487,2
40493,1
40495,3
40498,2
40503,2
40505,1
40513,2
40515,1
40517,2
40521,1
40527,7
40531,1
40540,1
40541,2
40555,2
40575,1
40576,6
40579,1
40583,1
40587,2
40591,1
40593,3
40598,1
40611,2
40623,1
40627,1
40644,2
40646,1
40651,2
40655,1
40658,1
40676,2
40680,2
40681,1
40697,2
40710,1
40720,1
40727,7
40733,1
40742,2
40743,2
40748,2
40753,3
40760,1
40763,2
40769,2
40773,1
40774,3
40780,1
40787,2
40789,1
40794,1
40795,6
40802,3
40810,6
40813,2
40833,1
40847,2
40849,2
40851,2
40853,3
40854,2
40855,2
40862,1
40866,2
40868,2
40877,2
40878,2
40881,2
40896,2
40901,2
40902,2
40916,1
40924,2
40936,2
40937,2
40943,2
40947,2
40954,6
40957,1
40961,3
40963,2
40972,1
40973,1
40989,1
40990,1
40995,2
41007,1
41022,2
41028,1
41046,2
41059,2
41060,2
41068,1
41074,1
41083,2
41084,1
41086,1
41090,1
41094,1
41095,2
41098,1
41104,2
41115,1
41132,1
41139,2
41140,2
41148,2
41167,7
41172,3
41173,2
41174,2
41178,2
41185,1
41187,2
41189,1
41192,1
41196,2
41199,2
41204,1
41215,1
41216,1
41220,1
41222,1
41234,2
41235,5
41236,2
41238,2
41239,1
41247,1
41250,1
41258,1
41271,1
41272,1
41280,1
41281,2
41291,5
41298,2
41302,2
41305,1
41309,1
41314,3
41323,2
41330,3
41340,2
41342,1
41345,6
41347,2
41349,2
41352,2
41358,2
41364,1
41371,2
41372,3
41378,3
41384,1
41394,1
41399,1
41408,2
41411,2
41412,2
41414,1
41418,1
41433,2
41439,1
41447,1
41454,1
41486,2
41496,1
41497,1
41506,2
41532,1
41536,1
41548,2
41549,2
41550,2
41557,2
41563,7
41568,1
41570,2
41571,3
41587,1
41599,1
41610,1
41617,1
41618,2
41623,2
41625,2
41626,1
41633,1
41640,1
41642,3
41651,2
41659,2
41660,1
41662,1
41668,2
41676,2
41681,2
41694,2
41698,2
41702,1
41703,7
41706,1
41716,1
41718,1
41720,2
41736,2
41742,2
41744,1
41755,2
41775,1
41778,1
41779,2
41793,1
41799,3
41801,2
41804,2
41810,6
41812,2
41814,1
41815,3
41822,2
41826,2
41833,2
41836,1
41838,3
41840,1
41847,1
41856,5
41866,1
41882,1
41886,1
41892,1
41902,7
41904,2
41910,3
41916,2
41924,1
41928,2
41933,3
41935,2
41952,1
41955,2
41964,2
41966,1
41974,2
41984,2
41988,1
41989,3
41993,2
41994,1
42001,2
42002,1
42003,2
42005,2
42008,2
42019,2
42028,2
42030,1
42032,6
42035,2
42036,2
42043,2
42051,2
42056,1
42057,2
42060,1
42061,2
42066,2
42068,7
42073,2
42076,2
42079,1
42082,1
42084,2
42092,2
42096,1
42099,1
42105,1
42108,2
42112,2
42119,2
42136,1
42139,2
42142,2
42151,2
42153,1
42155,1
42156,2
42160,2
42161,7
42174,2
42178,3
42181,2
42193,2
42194,6
42203,4
42208,1
42211,2
42216,1
42219,2
42228,3
42229,1
42231,2
42234,2
42235,2
42261,2
42271,3
42277,2
42294,6
42296,2
42315,2
42324,2
42339,2
42340,1
42343,2
42344,2
42346,2
42348,1
42365,1
42367,2
42371,2
42375,3
42377,2
42385,1
42386,3
42393,2
42394,2
42395,1
42398,1
42412,1
42417,2
42421,1
42422,1
42425,6
42426,7
42443,1
42444,2
42445,2
42447,1
42450,2
42451,1
42455,6
42456,2
42457,1
42461,1
42462,2
42469,1
42470,2
42473,2
42476,1
42486,7
42494,2
42495,2
42497,1
42514,2
42526,2
42536,4
42542,1
42547,2
42548,2
42558,2
42567,6
42574,1
42582,3
42589,2
42593,7
42601,3
42605,2
42608,2
42615,2
42621,1
42632,1
42651,1
42662,2
42672,2
42678,2
42679,1
42683,2
42700,1
42702,3
42710,3
42718,1
42723,2
42727,2
42731,1
42744,1
42749,2
42751,1
42754,2
42757,1
42761,2
42774,2
42775,1
42781,2
42784,2
42795,2
42796,2
42805,1
42818,2
42826,2
42828,2
42829,1
42840,1
42842,1
42848,1
42852,2
42856,2
42866,1
42867,4
42870,2
42873,1
42875,2
42894,6
42901,2
42906,2
42908,2
42909,2
42919,2
42921,2
42922,3
42923,2
42931,2
42937,2
42938,1
42941,2
42945,1
42949,2
42952,1
42956,2
42959,2
42960,2
42976,2
42980,3
42986,2
42993,2
42994,2
42996,2
42998,1
42999,2
43002,2
43007,2
43018,2
43028,2
43048,3
43062,2
43069,2
43091,1
43101,2
43107,2
43114,2
43116,2
43118,2
43128,2
43134,2
43140,2
43141,2
43149,1
43154,2
43155,1
43158,1
43168,2
43172,1
43177,2
43182,4
43195,6
43199,1
43208,1
43210,2
43211,2
43214,2
43223,1
43225,2
43258,1
43261,1
43265,2
43266,1
43267,7
43268,2
43273,2
43281,1
43283,1
43299,2
43300,1
43301,1
43313,2
43318,2
43320,2
43322,3
43323,2
43324,7
43339,2
43350,2
43355,7
43367,1
43372,1
43382,2
43393,2
43420,2
43423,2
43427,2
43430,1
43431,2
43432,1
43435,1
43462,1
43486,1
43487,3
43491,3
43504,1
43506,2
43514,2
43521,1
43526,1
43528,1
43554,2
43559,2
43560,1
43566,2
43569,2
43570,2
43571,2
43574,1
43589,2
43593,2
43596,1
43599,2
43602,3
43606,6
43610,2
43611,1
43614,2
43623,1
43625,7
43628,1
43641,1
43645,2
43647,1
43648,2
43649,3
43651,1
43654,2
43659,2
43668,3
43670,1
43684,7
43688,1
43695,2
43697,2
43712,1
43718,2
43720,1
43721,2
43726,2
43732,1
43733,1
43742,2
43747,2
43771,2
43778,1
43786,1
43792,2
43798,1
43803,1
43807,2
43808,3
43812,1
43816,1
43824,1
43829,1
43835,2
43839,3
43843,2
43848,2
43857,3
43866,1
43870,2
43871,2
43877,2
43881,2
43886,1
43887,2
43896,2
43906,1
43908,2
43912,2
43914,2
43919,2
43922,1
43926,2
43930,2
43938,1
43941,2
43959,1
43967,1
43969,2
43990,2
43995,2
44004,2
44007,2
44011,1
44013,2
44019,2
44027,2
44028,2
44030,2
44042,2
44043,1
44044,1
44056,1
44061,1
44064,1
44066,2
44076,6
44077,2
44081,1
44084,5
44086,2
44097,2
44103,2
44105,2
44110,7
44111,1
44112,1
44128,2
44131,1
44132,1
44139,1
44142,1
44149,2
44153,1
44156,1
44189,2
44192,1
44194,1
44199,7
44201,1
44205,6
44209,1
44211,6
44218,4
44220,2
44236,2
44241,1
44249,1
44251,1
44254,2
44261,2
44272,4
44279,1
44280,1
44282,6
44286,2
44295,3
44298,2
44303,2
44315,1
44316,1
44330,2
44336,1
44345,1
44349,2
44353,5
44372,4
44377,6
44383,2
44385,2
44398,2
44410,1
44415,2
44423,2
44425,2
44428,1
44430,1
44436,2
44444,1
44450,2
44452,1
44454,2
44455,1
44457,1
44466,2
44469,2
44471,2
44477,1
44480,7
44490,1
44493,1
44505,2
44519,2
44520,6
44544,2
44549,2
44564,2
44576,2
44577,7
44580,2
44584,2
44596,1
44606,2
44608,2
44613,6
44616,2
44618,2
44636,7
44637,2
44638,2
44645,3
44648,1
44652,1
44662,2
44663,2
44666,2
44669,2
44677,1
44691,2
44695,7
44696,1
44699,7
44705,1
44711,1
44715,2
44716,2
44718,1
44734,2
44736,1
44737,2
44739,1
44751,2
44752,2
44754,7
44765,5
44769,2
44772,2
44790,2
44791,1
44795,1
44796,3
44800,2
44804,7
44805,3
44814,2
44815,1
44816,2
44825,2
44829,1
44839,1
44845,2
44846,2
44850,2
44855,2
44866,1
44868,2
44869,1
44874,1
44882,1
44902,1
44906,1
44909,1
44916,2
44919,2
44922,2
44924,2
44927,2
44930,1
44931,1
44938,6
44940,2
44946,2
44947,1
44952,2
44955,2
44966,1
44980,1
44983,2
44985,3
44988,2
44991,2
44995,1
45000,1
45006,1
45007,2
45018,2
45019,1
45022,2
45023,2
45038,2
45043,3
45045,1
45055,2
45057,2
45061,2
45063,2
45066,7
45068,3
45102,1
45106,2
45109,1
45110,2
45141,6
45143,2
45148,2
45157,2
45162,5
45163,1
45166,1
45188,2
45192,1
45193,1
45207,7
45209,1
45212,2
45218,1
45234,2
45235,6
45241,2
45243,2
45249,1
45250,1
45251,2
45256,2
45276,2
45279,2
45283,2
45284,2
45294,6
45300,2
45302,2
45303,1
45315,2
45333,1
45334,2
45338,2
45347,1
45351,2
45352,2
45354,1
45362,7
45363,1
45369,2
45385,2
45390,5
45391,1
45394,7
45395,7
45399,1
45402,1
45406,2
45407,1
45422,2
45424,1
45426,2
45429,1
45430,2
45441,1
45470,2
45474,1
45496,2
45498,1
45504,1
45511,2
45516,2
45526,1
45532,2
45556,2
45561,1
45565,2
45578,2
45580,1
45584,1
45586,2
45588,3
45598,2
45627,2
45631,2
45635,5
45638,2
45649,2
45655,3
45662,7
45666,2
45682,1
45685,1
45688,1
45693,3
45698,7
45699,2
45700,2
45702,1
45704,2
45712,1
45720,2
45721,1
45724,1
45739,2
45741,1
45742,1
45749,2
45752,2
45755,6
45758,2
45763,1
45777,1
45783,2
45792,1
45805,2
45806,2
45810,1
45811,2
45831,2
45837,1
45859,2
45861,2
45865,1
45887,2
45890,1
45896,3
45902,1
45916,2
45919,2
45920,7
45924,2
45930,1
45931,1
45945,1
45963,2
45966,4
45967,2
45971,1
45974,2
45975,2
45976,1
45978,2
45979,2
45981,1
45988,1
45989,6
45992,3
45999,2
46015,2
46016,2
46046,2
46059,1
46064,2
46066,2
46067,5
46068,2
46069,2
46070,2
46084,2
46086,2
46092,1
46096,1
46108,2
46116,6
46118,3
46134,6
46149,2
46162,2
46164,3
46168,2
46175,2
46182,2
46190,2
46196,1
46197,2
46198,3
46201,2
46202,5
46204,7
46207,2
46208,3
46225,2
46231,1
46235,2
46238,3
46247,2
46249,1
46253,1
46255,2
46265,1
46280,6
46288,1
46292,1
46308,2
46312,3
46320,1
46330,1
46331,2
46335,1
46336,2
46341,2
46343,4
46349,1
46350,1
46366,2
46369,2
46375,2
46385,2
46390,2
46391,1
46394,2
46403,2
46405,1
46409,2
46424,1
46434,2
46435,7
46438,1
46452,2
46460,1
46473,2
46478,1
46496,2
46499,7
46507,1
46508,2
46513,3
46524,2
46531,1
46532,2
46541,1
46543,2
46551,2
46564,2
46568,1
46572,2
46573,1
46577,1
46580,1
46582,1
46586,2
46594,1
46595,1
46596,1
46601,3
46605,2
46614,6
46629,2
46631,2
46635,1
46648,2
46658,1
46659,1
46671,2
46684,2
46692,1
46693,1
46698,1
46706,5
46707,1
46720,1
46729,2
46739,1
46740,2
46743,2
46747,2
46760,2
46764,4
46766,1
46777,1
46784,2
46793,1
46801,1
46812,2
46841,2
46843,2
46866,2
46877,6
46879,2
46883,2
46886,3
46887,1
46891,2
46896,1
46902,3
46904,1
46908,2
46922,1
46934,1
46937,1
46954,2
46960,2
46974,1
46975,2
46976,2
46986,2
46990,2
46996,3
46997,2
47002,1
47005,1
47021,2
47030,1
47032,2
47046,2
47050,2
47052,1
47058,3
47060,1
47074,1
47076,1
47081,2
47085,2
47096,2
47099,2
47103,2
47106,2
47111,1
47112,2
47117,5
47120,1
47129,5
47133,2
47135,1
47138,1
47140,1
47145,1
47147,1
47170,7
47173,1
47176,5
47180,2
47182,2
47195,2
47205,2
47211,1
47214,2
47231,2
47232,4
47233,2
47237,2
47240,2
47241,1
47258,2
47262,7
47276,2
47282,1
47287,2
47288,3
47293,2
47308,1
47310,1
47311,2
47315,2
47319,2
47324,1
47332,2
47333,2
47345,1
47349,2
47351,2
47366,2
47372,2
47388,2
47392,7
47396,2
47398,2
47406,2
47414,2
47419,2
47420,2
47422,1
47430,1
47433,2
47439,1
47451,2
47452,2
47453,1
47460,2
47470,2
47497,1
47504,1
47512,1
47519,2
47526,2
47527,1
47529,2
47538,1
47541,2
47544,2
47547,1
47556,2
47564,1
47569,1
47572,2
47575,2
47583,2
47588,1
47590,2
47601,2
47612,1
47617,2
47619,1
47621,1
47627,1
47630,2
47637,3
47638,2
47640,2
47654,6
47655,1
47657,2
47660,2
47666,2
47670,2
47671,2
47681,3
47682,1
47703,1
47709,1
47711,3
47712,2
47715,3
47716,1
47728,1
47731,1
47742,1
47753,2
47758,2
47767,2
47769,3
47778,2
47779,2
47782,2
47786,2
47788,2
47809,2
47814,1
47815,2
47821,1
47826,2
47830,2
47841,2
47847,2
47850,2
47855,5
47857,2
47864,2
47871,2
47875,1
47893,1
47927,3
47937,1
47939,2
47945,2
47950,2
47959,6
47965,1
47974,2
47995,1
48000,2
48001,7
48023,1
48024,2
48025,2
48041,1
48052,2
48055,3
48060,1
48067,2
48068,2
48072,1
48074,3
48075,2
48076,1
48083,2
48095,1
48104,2
48107,2
48122,2
48124,2
48125,2
48131,1
48141,1
48147,1
48151,1
48154,1
48158,2
48164,1
48172,6
48174,1
48175,2
48187,1
48193,1
48205,2
48209,1
48210,2
48214,1
48216,2
48222,4
48224,2
48238,3
48250,2
48257,2
48263,2
48264,2
48271,6
48284,1
48285,2
48286,2
48317,1
48319,2
48320,1
48325,2
48332,1
48336,1
48367,1
48371,2
48375,2
48384,2
48401,1
48407,1
48411,2
48413,1
48432,1
48447,1
48451,2
48453,2
48458,2
48466,2
48485,2
48490,1
48492,1
48508,2
48521,2
48525,1
48527,1
48528,1
48529,2
48530,2
48534,1
48537,2
48538,7
48541,2
48553,2
48556,2
48567,3
48578,2
48589,2
48595,2
48601,2
48613,1
48617,1
48620,2
48652,2
48656,2
48662,1
48664,1
48667,2
48670,6
48671,3
48673,2
48682,2
48683,3
48688,2
48696,1
48697,2
48704,1
48729,1
48730,2
48736,2
48746,1
48749,1
48752,2
48755,2
48756,2
48760,2
48774,3
48788,2
48790,2
48792,2
48801,2
48810,2
48818,2
48826,2
48832,1
48844,2
48845,2
48846,2
48853,1
48861,2
48866,1
48872,3
48879,2
48887,2
48891,1
48900,2
48902,1
48910,1
48911,6
48914,5
48925,1
48927,7
48933,1
48935,2
48941,1
48950,2
48952,2
48978,1
48983,2
48991,2
48995,3
48999,2
49001,2
49010,2
49031,1
49034,1
49035,1
49036,2
49044,1
49047,1
49052,2
49074,2
49077,1
49084,1
49086,1
49099,2
49100,1
49109,2
49110,1
49115,7
49136,2
49138,1
49139,2
49148,2
49154,2
49161,2
49164,1
49167,2
49173,2
49178,2
49197,2
49204,1
49206,1
49219,2
49257,2
49258,2
49261,1
49263,2
49265,1
49267,2
49278,2
49287,1
49294,2
49297,3
49298,6
49299,5
49304,3
49307,1
49314,1
49315,2
49327,1
49331,5
49334,1
49335,7
49343,7
49351,2
49353,1
49357,2
49378,2
49392,2
49405,2
49411,2
49439,1
49440,2
49454,1
49457,2
49458,7
49463,1
49470,2
49492,1
49493,2
49496,6
49498,2
49500,2
49502,6
49503,5
49506,2
49509,2
49514,2
49519,1
49525,1
49530,2
49533,1
49535,7
49537,2
49547,1
49557,1
49564,3
49575,1
49580,2
49581,2
49584,2
49585,2
49595,5
49603,2
49605,2
49606,2
49608,7
49611,2
49617,2
49635,1
49646,1
49651,2
49659,1
49660,1
49680,2
49689,1
49691,1
49693,1
49706,2
49717,3
49718,2
49719,1
49721,2
49724,1
49725,2
49740,2
49745,2
49746,1
49753,5
49759,6
49768,2
49780,2
49790,2
49808,5
49809,1
49814,1
49820,1
49824,7
49825,1
49827,2
49831,1
49837,2
49842,2
49844,2
49845,2
49850,1
49852,1
49854,2
49855,1
49862,1
49863,2
49866,1
49869,1
49870,6
49872,7
49873,1
49878,1
49881,1
49890,7
49904,1
49925,1
49933,1
49934,1
49936,2
49938,1
49952,1
49986,2
49996,7
49999,1
50000,1
50004,2
50007,2
50010,1
50016,1
50020,1
50023,2
50043,1
50044,2
50065,7
50068,2
50070,2
50074,2
50078,6
50091,2
50095,2
50098,2
50100,1
50103,4
50105,2
50108,2
50112,1
50117,1
50118,1
50130,2
50135,3
50140,1
50144,3
50160,2
50165,1
50166,3
50171,1
50172,3
50180,2
50183,1
50186,2
50191,1
50196,6
50199,2
50204,3
50224,2
50227,2
50240,6
50241,1
50247,1
50277,1
50291,1
50293,2
50298,2
50306,2
50307,1
50315,2
50319,1
50323,7
50328,2
50340,1
50341,1
50342,1
50390,1
50393,2
50396,3
50397,3
50399,2
50400,2
50408,2
50409,2
50415,1
50417,2
50419,3
50421,1
50424,1
50429,1
50431,2
50439,3
50446,3
50475,2
50479,2
50482,1
50484,2
50504,1
50513,1
50519,2
50520,2
50521,3
50524,1
50525,1
50529,1
50531,6
50533,1
50540,1
50541,2
50549,1
50557,1
50572,2
50576,3
50584,1
50590,1
50605,1
50606,1
50614,2
50616,2
50621,2
50629,2
50639,2
50641,2
50646,2
50647,2
50656,7
50658,1
